timestamp,videogames,genre,differentgames,music,mmo,openworld,rpg ,action,racing,sports,rhythm,fighting,platform,adventure,strategy
10/29/2023 10:45:43,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Game",17,8,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
10/29/2023 10:55:14,Yes,"Role Playing Game, Action, Racing",2,90,No,No,Yes,Yes,Yes,No,No,No,No,No,No
10/29/2023 13:40:52,Yes,"Massively Multiplayer Online, Open World, Role Playing Game",0,1,Yes,Yes,Yes,No,No,No,No,No,No,No,No
10/29/2023 13:51:13,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Platform, Strategy, Fighting, Rhythm Games",3,3240,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
10/29/2023 13:59:20,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Platform, Fighting",7,8296,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
10/29/2023 17:07:53,Yes,"Role Playing Game, Action, Platform, Strategy, Fighting, Rhythm Games, A lot of sub genres ",8,300,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes
10/30/2023 13:26:02,Yes,Fighting,2,0,No,No,No,No,No,No,No,Yes,No,No,No
10/30/2023 13:30:27,No,None,0,231,No,No,No,No,No,No,No,No,No,No,No
10/30/2023 13:32:30,Yes,Role Playing Game,1,3,No,No,Yes,No,No,No,No,No,No,No,No
10/30/2023 14:19:08,Yes,"Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting",3,120,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes
10/30/2023 14:20:40,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Racing, Rhythm Games",5,44,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No
10/30/2023 14:23:29,Yes,"Massively Multiplayer Online, Open World, Adventure",3,10,Yes,Yes,No,No,No,No,No,No,No,Yes,No
10/30/2023 14:23:31,Yes,"Massively Multiplayer Online, Role Playing Game, Platform",3,300,Yes,Yes,No,No,No,No,No,No,Yes,No,No
10/30/2023 14:24:12,Yes,"Open World, Role Playing Game, Racing",3,250,No,Yes,Yes,No,Yes,No,No,No,No,No,No
10/30/2023 14:24:40,Yes,"Massively Multiplayer Online, Open World, Action, Adventure, Fighting, Rhythm Games",3,42,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No
10/30/2023 14:25:19,Yes,"Massively Multiplayer Online, Open World, Action, Adventure, Racing, Strategy, Fighting",3,21,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes
10/30/2023 14:25:42,No,Role Playing Game,0,240,No,No,Yes,No,No,No,No,No,No,No,No
10/30/2023 14:27:11,Yes,"Sports, Strategy",2,57,No,No,No,No,No,Yes,No,No,No,No,Yes
10/30/2023 14:27:14,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Strategy, Fighting, Rhythm Games",3,2,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes
10/30/2023 14:27:15,Yes,"Massively Multiplayer Online, Sports, Action, Adventure, Racing, Fighting",4,5,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No
10/30/2023 14:27:29,No,"Massively Multiplayer Online, Sports, Action",0,3,Yes,No,No,Yes,No,Yes,No,No,No,No,No
10/30/2023 14:27:47,Yes,"Sports, Role Playing Game, Overwatch",2,60,No,No,Yes,No,No,Yes,No,No,No,No,No
10/30/2023 14:27:48,Yes,"Massively Multiplayer Online, Action, Adventure",2,75,Yes,No,No,Yes,No,No,No,No,No,Yes,No
10/30/2023 14:27:58,Yes,"Open World, Role Playing Game, Action, Adventure, Platform, Racing, Fighting, Horror Survival",5,10,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
10/30/2023 14:28:34,Yes,"Massively Multiplayer Online, Adventure, Roguelike",1,7,Yes,No,No,No,No,No,No,No,No,No,No
10/30/2023 14:29:03,Yes,"Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",3,6,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
10/30/2023 14:29:38,No,Strategy,0,100,No,No,No,No,No,No,No,No,No,No,Yes
10/30/2023 14:31:28,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",3,6,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
10/30/2023 14:32:01,No,None,0,189,No,No,No,No,No,No,No,No,No,No,No
10/30/2023 14:32:27,Yes,"Open World, Role Playing Game, Action, Adventure, Platform, Strategy, Fighting, Rhythm Games",3,25,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
10/30/2023 14:33:36,Yes,"Massively Multiplayer Online, Role Playing Game, Platform, Strategy",3,480,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes
10/30/2023 14:34:09,Yes,"Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",4,76,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
10/30/2023 14:34:45,No,"Sports, Fighting",0,300,No,No,No,Yes,No,Yes,No,No,No,No,No
10/30/2023 14:38:03,Yes,Action,1,25,No,No,No,Yes,No,No,No,No,No,No,No
10/30/2023 14:43:29,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Adventure, Strategy, Fighting",3,190,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes
10/30/2023 14:46:47,Yes,"Sports, Role Playing Game, Action, Fighting",3,75,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No
10/30/2023 14:49:04,No,Strategy,0,200,No,No,No,No,No,No,No,No,No,No,Yes
10/30/2023 14:50:36,Yes,"Massively Multiplayer Online, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games, Simulation, clickers, moba, rts, ",6,2400,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
10/30/2023 14:50:39,Yes,"Massively Multiplayer Online, Open World, Action, Adventure, Fighting",4,6,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,No
10/30/2023 14:52:34,Yes,Rhythm Games,1,5,No,No,No,No,No,No,Yes,No,No,No,No
10/30/2023 15:30:52,Yes,Sports,2,2,No,No,No,No,No,Yes,No,No,No,No,No
10/30/2023 17:01:58,Yes,"Massively Multiplayer Online, Action",0,7,Yes,No,No,Yes,No,No,No,No,No,No,No
10/30/2023 21:16:14,Yes,"Massively Multiplayer Online, Open World, Action, Adventure, Strategy, Fighting",2,480,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes
10/31/2023 10:44:56,Yes,"Massively Multiplayer Online, Open World",2,190,Yes,Yes,No,No,No,No,No,No,No,No,No
10/31/2023 11:03:21,Yes,"Massively Multiplayer Online, Role Playing Game, Action, Adventure, Racing, Strategy, Fighting, Rhythm Games",15,10,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
11/1/2023 16:19:17,Yes,"Role Playing Game, Action, Adventure, Fighting",3,120,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No
11/1/2023 20:33:14,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Fighting, Rhythm Games",8,819,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No
11/1/2023 20:33:44,No,None,0,498,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:34:13,Yes,"Sports, Role Playing Game, Action, Racing, Strategy",5,923,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes
11/1/2023 20:36:10,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Rhythm Games",5,691,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No
11/1/2023 20:36:32,Yes,"Massively Multiplayer Online, Role Playing Game, Adventure, Strategy",2,571,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes
11/1/2023 20:43:41,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Rogue Like",8,913,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No
11/1/2023 20:44:06,No,None,0,714,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:44:34,Yes,"Open World, Adventure, Platform, Fighting, Rhythm Games",4,675,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No
11/1/2023 20:45:32,Yes,"Open World, Role Playing Game, Adventure, Strategy, Fighting, Rhythm Games",4,723,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes
11/1/2023 20:46:22,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Strategy, Fighting, Genshin :)",5,1024,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes
11/1/2023 20:48:45,No,None,0,643,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:51:32,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Strategy, Fighting",12,1371,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes
11/1/2023 20:52:02,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Strategy",3,452,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
11/1/2023 20:52:33,Yes,"Sports, Action, Racing, Strategy",5,634,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes
11/1/2023 20:53:27,No,None,0,373,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:54:35,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Platform, Strategy",5,532,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
11/1/2023 20:55:24,No,None,0,472,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:56:02,No,None,0,372,No,No,No,No,No,No,No,No,No,No,No
11/1/2023 20:58:04,Yes,"Action, Platform, Racing",3,512,No,No,No,Yes,Yes,No,No,No,Yes,No,No
11/1/2023 20:59:30,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Adventure",2,512,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No
11/1/2023 21:11:49,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure",3,2100,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No
11/1/2023 22:28:46,Yes,"Sports, Open World, Strategy",2,468,No,Yes,No,No,No,Yes,No,No,No,No,Yes
11/2/2023 12:28:08,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Fighting, Rhythm Games",5,754,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No
11/2/2023 18:12:14,Yes,"Sports, Open World, Action, Racing",2,374,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No
11/2/2023 18:17:43,No,None,0,376,No,No,No,No,No,No,No,No,No,No,No
11/2/2023 21:25:40,Yes,"Open World, Action, Racing, Strategy, Fighting",4,212,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes
11/4/2023 11:00:24,No,None,0,523,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 11:05:40,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Platform, Racing",4,572,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
11/4/2023 11:08:14,No,None,0,439,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:29:32,No,None,0,717,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:30:16,No,None,0,692,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:30:48,No,None,0,1245,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:30:57,No,None,0,879,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:31:12,No,None,0,539,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:31:19,No,None,0,631,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:32:01,No,None,0,971,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:32:35,No,None,0,1043,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:32:56,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Strategy, Rhythm Games",9,831,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes
11/4/2023 12:34:00,No,None,0,4712,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:34:09,No,None,0,2314,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:34:23,No,None,0,751,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:35:15,No,None,0,918,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:36:07,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Action, Adventure, Racing, Strategy, Rogue-Like",13,819,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No
11/4/2023 12:36:55,Yes,"Sports, Adventure, Platform, Fighting, Rhythm Games",5,492,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No
11/4/2023 12:37:54,No,None,0,612,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:38:32,No,None,0,891,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:38:45,No,None,0,1978,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:39:20,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",4,978,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
11/4/2023 12:41:30,No,None,0,712,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:41:43,No,None,0,5391,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:42:12,No,None,0,3192,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:42:41,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games, Rogue-Like",5,1012,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11/4/2023 12:43:02,No,None,0,989,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:43:16,No,None,0,1032,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:44:27,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",5,1091,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11/4/2023 12:44:37,No,None,0,3145,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:44:55,No,None,0,918,No,No,No,No,No,No,No,No,No,No,No
11/4/2023 12:45:13,Yes,"Massively Multiplayer Online, Sports, Role Playing Game, Action, Adventure, Strategy, Fighting",4,1732,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes
11/4/2023 12:46:00,Yes,"Massively Multiplayer Online, Open World, Role Playing Game, Adventure, Strategy, Fighting, Rhythm Games, Gacha",7,1725,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes
11/4/2023 12:46:25,Yes,"Massively Multiplayer Online, Sports, Open World, Role Playing Game, Action, Adventure, Platform, Racing, Strategy, Fighting, Rhythm Games",6,617,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11/4/2023 20:43:36,Yes,"Massively Multiplayer Online, Role Playing Game, Action, Adventure, Platform, Strategy, Fighting, Rhythm Games, Hentai",10,1800,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes